# Core dependencies
jsonschema>=4.17.3        # JSON schema validation
colorama>=0.4.6           # Colored terminal output
prompt_toolkit>=3.0.38    # Better command line interface
python-dotenv>=1.0.0      # Environment variable management
tinydb>=4.8.0            # Lightweight document database for save files
marshmallow>=3.19.0      # Object serialization/deserialization

# Testing
pytest>=7.3.1             # Testing framework
pytest-cov>=4.1.0         # Test coverage reporting

# Development tools
black>=23.3.0             # Code formatting
flake8>=6.0.0            # Code linting
isort>=5.12.0            # Import sorting

# Documentation
mkdocs>=1.4.3            # Documentation generator
mkdocs-material>=9.1.15   # Documentation theme 
